run_id,run_number,started_at,profile_id,profile_name,host_os,host_arch,implementation,language,variant,case_id,warmup,repeat_index,iterations,parallel_chains,loop_trip_count,remainder,timer_kind,elapsed_ns,ns_per_iteration,ns_per_add,legacy_cycles,legacy_cycles_per_iteration,legacy_cycles_per_add,result_checksum,requested_priority_mode,requested_affinity_mode,applied_priority_mode,applied_affinity_mode,scheduler_notes,pid,tid,runtime_name,runtime_source,status,log_file,raw_file,error_message,platform_extras_json
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_four,true,1,750000,4,187500,0,clock_gettime_ns,237000,0.316,0.158,,,,17898040796590727156,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93628,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_four__warmup_1.log,runs/run01_19_30_15_04_26/raw/c_native__stress_four__warmup_1.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_four,true,2,750000,4,187500,0,clock_gettime_ns,238000,0.317333,0.158667,,,,17898040796590727156,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93635,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_four__warmup_2.log,runs/run01_19_30_15_04_26/raw/c_native__stress_four__warmup_2.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_four,false,1,750000,4,187500,0,clock_gettime_ns,238000,0.317333,0.158667,,,,17898040796590727156,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93636,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_1.log,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_1.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_four,false,2,750000,4,187500,0,clock_gettime_ns,237000,0.316,0.158,,,,17898040796590727156,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93637,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_2.log,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_2.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_four,false,3,750000,4,187500,0,clock_gettime_ns,237000,0.316,0.158,,,,17898040796590727156,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93638,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_3.log,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_3.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_four,false,4,750000,4,187500,0,clock_gettime_ns,237000,0.316,0.158,,,,17898040796590727156,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93639,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_4.log,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_4.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_four,false,5,750000,4,187500,0,clock_gettime_ns,238000,0.317333,0.158667,,,,17898040796590727156,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93640,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_5.log,runs/run01_19_30_15_04_26/raw/c_native__stress_four__repeat_5.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_eight,true,1,1500000,8,187500,0,clock_gettime_ns,332000,0.221333,0.110667,,,,11012296928664784958,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93641,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_eight__warmup_1.log,runs/run01_19_30_15_04_26/raw/c_native__stress_eight__warmup_1.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_eight,true,2,1500000,8,187500,0,clock_gettime_ns,331000,0.220667,0.110333,,,,11012296928664784958,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93642,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_eight__warmup_2.log,runs/run01_19_30_15_04_26/raw/c_native__stress_eight__warmup_2.log,,"{""counter_frequency"": 0}"
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,c_native,c,native,stress_eight,false,1,1500000,8,187500,0,clock_gettime_ns,332000,0.221333,0.110667,,,,11012296928664784958,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93643,8235830272,native,bundled,success,runs/run01_19_30_15_04_26/raw/c_native__stress_eight__repeat_1.log,runs/run01_19_30_15_04_26/raw/c_native__stress_eight__repeat_1.log,,"{""counter_frequency"": 0}"
